,Player,Age Enter,Max BPM,Age Peaked,Top 3 BPM Avg,College,Draft Pick,Round,Round Bin
951,Kawhi Leonard,20,10.1,26,9.533333333333333,San Diego State,15,1st,15-30
952,Mason Plumlee,23,2.2,29,2.1,Duke,22,1st,15-30
953,Jae Crowder,22,2.2,25,1.5,Marquette,34,2nd,31-44
954,Reggie Jackson,21,2.7,24,1.4000000000000001,Boston College,24,1st,15-30
955,Evan Fournier,20,1.1,28,0.6,Poitiers Basket 86,20,1st,15-30
956,Gary Harris,20,0.8,23,0.26666666666666666,Michigan State,19,1st,15-30
957,Jarrett Allen,19,4.2,26,3.6999999999999997,Texas,22,1st,15-30
958,Josh Hart,22,2.8,28,1.2333333333333332,Villanova,30,1st,15-30
959,Eric Gordon,20,2.0,22,1.4333333333333333,Indiana,7,1st,1-14
960,Brandon Ingram,19,2.2,23,2.1,Duke,2,1st,1-14
961,Dorian Finney-Smith,23,0.8,28,0.2333333333333333,Florida,0,Undrafted,Undrafted
962,Spencer Dinwiddie,21,1.8,25,1.0333333333333334,Colorado,38,2nd,31-44
963,Marcus Morris,22,0.5,24,0.19999999999999998,Kansas,14,1st,1-14
964,Trae Young,20,5.2,23,4.266666666666667,Oklahoma,5,1st,1-14
965,Steven Adams,20,2.9,25,2.0,Pittsburgh,12,1st,1-14
966,Jamal Murray,19,4.1,26,2.4666666666666663,Kentucky,7,1st,1-14
967,Kyle Kuzma,22,-0.2,26,-0.43333333333333335,Utah,27,1st,15-30
968,Marcus Smart,20,1.4,25,0.9,Oklahoma State,6,1st,1-14
969,Fred VanVleet,22,3.6,27,3.233333333333333,Wichita State,0,Undrafted,Undrafted
970,Clint Capela,20,3.4,23,3.0333333333333337,Elan Chalon,25,1st,15-30
971,Bam Adebayo,20,4.9,23,4.033333333333333,Kentucky,14,1st,1-14
972,De'Aaron Fox,20,2.7,25,2.3333333333333335,Kentucky,5,1st,1-14
973,Mike Conley,20,6.8,29,5.466666666666666,Ohio State,4,1st,1-14
974,Jonas Valančiūnas,20,3.0,27,2.6999999999999997,Lietuvos rytas Vilnius,5,1st,1-14
975,Kelly Oubre Jr.,20,-0.5,24,-0.9333333333333332,Kansas,15,1st,15-30
976,Nicolas Batum,20,3.9,21,3.3666666666666667,Le Mans,25,1st,15-30
977,Andre Drummond,19,3.2,24,2.6,Connecticut,9,1st,1-14
978,Klay Thompson,21,4.4,24,2.4333333333333336,Washington State,11,1st,1-14
979,Kyrie Irving,19,7.7,25,7.3999999999999995,Duke,1,1st,1-14
980,P.J. Tucker,21,1.0,28,0.6666666666666666,Texas,35,2nd,31-44
981,Donovan Mitchell,21,6.3,25,5.466666666666666,Louisville,13,1st,1-14
982,Terry Rozier,21,2.1,23,1.8,Louisville,16,1st,15-30
983,Myles Turner,19,2.5,22,2.0,Texas,11,1st,1-14
984,Jaylen Brown,20,2.5,24,1.9666666666666666,California,3,1st,1-14
985,Khris Middleton,21,4.1,28,2.333333333333333,Texas A&M,39,2nd,31-44
986,Mikal Bridges,22,3.3,24,2.1999999999999997,Villanova,10,1st,1-14
987,Jerami Grant,20,1.2,27,0.8666666666666666,Syracuse,39,2nd,31-44
988,Tim Hardaway Jr.,21,0.5,24,0.26666666666666666,Michigan,24,1st,15-30
989,D'Angelo Russell,19,3.4,22,2.3000000000000003,Ohio State,2,1st,1-14
990,Bojan Bogdanović,25,0.8,33,0.5333333333333333,Fenerbahce,31,2nd,31-44
991,Al Horford,21,5.1,31,4.6000000000000005,Florida,3,1st,1-14
992,Jordan Clarkson,22,1.4,28,0.9,Missouri,46,2nd,45-60
993,Zach LaVine,19,4.0,25,2.966666666666667,UCLA,13,1st,1-14
994,Kevin Durant,19,10.2,25,10.033333333333333,Texas,2,1st,1-14
995,Pascal Siakam,22,3.5,27,3.0,New Mexico State,27,1st,15-30
996,Kyle Lowry,20,6.1,29,5.699999999999999,Villanova,24,1st,15-30
997,Domantas Sabonis,20,6.5,27,5.833333333333333,Gonzaga,11,1st,1-14
998,Draymond Green,22,5.5,25,4.633333333333334,Michigan State,35,2nd,31-44
999,Brook Lopez,20,3.7,24,3.0666666666666664,Stanford,10,1st,1-14
1000,Buddy Hield,24,2.1,26,1.7,Oklahoma,6,1st,1-14
1001,Jayson Tatum,19,5.5,24,5.266666666666667,Duke,3,1st,1-14
1002,Stephen Curry,21,11.9,27,10.166666666666666,Davidson,7,1st,1-14
1003,Aaron Gordon,19,2.1,27,1.5333333333333334,Arizona,4,1st,1-14
1004,Chris Paul,20,11.0,23,10.2,Wake Forest,4,1st,1-14
1005,Anthony Davis,19,9.4,25,8.766666666666667,Kentucky,1,1st,1-14
1006,Dennis Schröder,20,0.0,23,-0.2333333333333333,Braunschweig,17,1st,15-30
1007,Bradley Beal,19,3.4,26,3.1999999999999997,Florida,3,1st,1-14
1008,Jimmy Butler,22,8.7,33,7.8999999999999995,Marquette,30,1st,15-30
1009,Paul George,20,7.2,27,5.433333333333334,Fresno State,10,1st,1-14
1010,Jrue Holiday,19,3.4,29,3.233333333333333,UCLA,17,1st,15-30
1011,Karl-Anthony Towns,20,7.8,24,6.3,Kentucky,1,1st,1-14
1012,Julius Randle,20,3.8,26,3.1333333333333333,Kentucky,7,1st,1-14
1013,Nikola Vučević,21,6.6,28,5.366666666666666,Southern California,16,1st,15-30
1014,Rudy Gobert,21,5.4,26,4.966666666666667,Cholet,27,1st,15-30
1015,Kentavious Caldwell-Pope,20,0.3,24,-0.06666666666666667,Georgia,8,1st,1-14
1016,Andrew Wiggins,19,0.9,28,0.3333333333333333,Kansas,1,1st,1-14
1017,Devin Booker,19,4.2,26,3.766666666666667,Kentucky,13,1st,1-14
1018,LeBron James,19,13.2,24,12.233333333333334,St. Vincent-St. Mary HS (OH),1,1st,1-14
1019,Damian Lillard,22,7.5,29,7.266666666666666,Weber State,6,1st,1-14
1020,Nikola Jokić,20,13.7,26,13.4,Mega Basket,41,2nd,31-44
1021,Giannis Antetokounmpo,19,11.5,25,11.033333333333333,Filathlitikos,15,1st,15-30
1022,CJ McCollum,22,3.9,29,3.0,Lehigh,10,1st,1-14
1023,Russell Westbrook,20,11.1,28,9.0,UCLA,4,1st,1-14
1024,Harrison Barnes,20,0.2,27,0.10000000000000002,North Carolina,7,1st,1-14
1025,Tobias Harris,19,3.7,27,2.4,Tennessee,19,1st,15-30
1026,James Harden,20,11.0,28,10.166666666666666,Arizona State,3,1st,1-14
1027,DeMar DeRozan,20,3.1,31,2.9666666666666663,Southern California,9,1st,1-14
